Const,Created,Description,Title,Original Title,URL,Title Type,Genres,Your Rating,Date Rated,Formato
tt1285016,2018-09-25,,La red social,The Social Network,https://www.imdb.com/title/tt1285016/,Película,"Biografía, Drama",7,2017-05-01,br
tt0343818,2018-11-22,,"Yo, robot","I, Robot",https://www.imdb.com/title/tt0343818/,Película,"Acción, Misterio, Ciencia ficción, Suspense",8,2017-04-10,br
tt1454468,2018-11-22,,Gravity,Gravity,https://www.imdb.com/title/tt1454468/,Película,"Drama, Ciencia ficción, Suspense",7,2014-02-18,br
tt0112442,2018-11-22,,Dos policías rebeldes (Bad Boys),Bad Boys,https://www.imdb.com/title/tt0112442/,Película,"Acción, Comedia, Crimen, Suspense",7,2012-04-26,br
tt0172156,2018-11-22,,Dos policías rebeldes II,Bad Boys II,https://www.imdb.com/title/tt0172156/,Película,"Acción, Comedia, Crimen, Suspense",7,2017-04-10,br
tt1259528,2018-12-08,,Juego de ladrones: El atraco perfecto,Den of Thieves,https://www.imdb.com/title/tt1259528/,Película,"Acción, Crimen, Drama, Suspense",8,2018-04-13,br
tt0289043,2018-12-08,,28 días después,28 Days Later,https://www.imdb.com/title/tt0289043/,Película,"Drama, Terror, Ciencia ficción, Suspense",8,2024-03-30,br
tt0448157,2018-12-18,,Hancock,Hancock,https://www.imdb.com/title/tt0448157/,Película,"Acción, Comedia, Drama, Fantasía",6,2019-01-12,br
tt1250777,2018-12-18,,Kick-Ass: Listo para machacar,Kick-Ass,https://www.imdb.com/title/tt1250777/,Película,"Acción, Comedia, Crimen",6,2019-05-20,br
tt1650554,2018-12-18,,Kick Ass 2: Con un par,Kick-Ass 2,https://www.imdb.com/title/tt1650554/,Película,"Acción, Comedia, Crimen, Drama, Suspense",6,2013-12-01,br
tt2955316,2019-01-18,,Ocho apellidos vascos,Ocho apellidos vascos,https://www.imdb.com/title/tt2955316/,Película,"Comedia, Romance",8,2025-01-11,br
tt3626742,2019-01-18,,Ocho apellidos catalanes,Ocho apellidos catalanes,https://www.imdb.com/title/tt3626742/,Película,"Comedia, Romance",7,2020-06-04,br
tt2380307,2019-01-18,,Coco,Coco,https://www.imdb.com/title/tt2380307/,Película,"Animación, Aventura, Drama, Familiar, Fantasía, Música, Misterio",8,2018-04-14,br
tt0071562,2019-02-23,,El padrino parte II,The Godfather Part II,https://www.imdb.com/title/tt0071562/,Película,"Crimen, Drama",8,2024-10-21,br
tt0099674,2019-02-23,,El padrino parte III,The Godfather Part III,https://www.imdb.com/title/tt0099674/,Película,"Crimen, Drama",,,br
tt1297919,2019-02-23,,Blitz,Blitz,https://www.imdb.com/title/tt1297919/,Película,"Acción, Aventura, Crimen, Misterio, Suspense",6,2012-05-29,br
tt0435761,2019-03-28,,Toy Story 3,Toy Story 3,https://www.imdb.com/title/tt0435761/,Película,"Animación, Aventura, Comedia, Familiar, Fantasía",8,2020-06-13,br
tt1790809,2019-03-28,,Piratas del Caribe: La venganza de Salazar,Pirates of the Caribbean: Dead Men Tell No Tales,https://www.imdb.com/title/tt1790809/,Película,"Acción, Aventura, Fantasía",7,2019-04-02,br
tt0099423,2019-03-31,,La jungla 2 (Alerta roja),Die Hard 2,https://www.imdb.com/title/tt0099423/,Película,"Acción, Suspense",6,2012-04-16,br
tt0112864,2019-03-31,,Jungla de cristal: La venganza,Die Hard with a Vengeance,https://www.imdb.com/title/tt0112864/,Película,"Acción, Aventura, Suspense",8,2012-04-16,br
tt0337978,2019-03-31,,La jungla 4.0,Live Free or Die Hard,https://www.imdb.com/title/tt0337978/,Película,"Acción, Suspense",8,2012-04-16,br
tt1606378,2019-03-31,,La jungla: Un buen día para morir,A Good Day to Die Hard,https://www.imdb.com/title/tt1606378/,Película,"Acción, Suspense",6,2018-10-15,br
tt1111422,2019-05-08,,Asalto al tren Pelham 1 2 3,The Taking of Pelham 123,https://www.imdb.com/title/tt1111422/,Película,"Acción, Crimen, Suspense",7,2013-01-09,br
tt0970416,2019-05-08,,Ultimátum a la Tierra,The Day the Earth Stood Still,https://www.imdb.com/title/tt0970416/,Película,"Aventura, Drama, Ciencia ficción, Suspense",6,2019-05-12,br
tt6793580,2019-05-08,,Campeones,Campeones,https://www.imdb.com/title/tt6793580/,Película,"Comedia, Drama, Familiar, Deporte",9,2018-10-22,br
tt1462758,2019-07-24,,Buried,Buried,https://www.imdb.com/title/tt1462758/,Película,"Drama, Misterio, Suspense",8,2023-04-03,br
tt0110475,2019-09-25,,La máscara,The Mask,https://www.imdb.com/title/tt0110475/,Película,"Comedia, Crimen, Fantasía",8,2019-09-25,br
tt1548850,2019-09-25,,Misfits,Misfits,https://www.imdb.com/title/tt1548850/,Serie,"Comedia, Drama, Fantasía, Romance, Ciencia ficción",6,2019-11-26,br
tt1559549,2019-10-23,,Restrepo,Restrepo,https://www.imdb.com/title/tt1559549/,Película,"Documental, Biografía, Historia, Bélico",8,2020-07-14,br
tt2109059,2019-10-23,,Vietnam. Los archivos perdidos,Vietnam in HD,https://www.imdb.com/title/tt2109059/,MiniSerie,"Documental, Historia, Bélico",8,2019-11-26,br
tt2861424,2019-10-23,,Rick y Morty,Rick and Morty,https://www.imdb.com/title/tt2861424/,Serie,"Animación, Aventura, Comedia, Ciencia ficción",10,2021-03-03,br
tt0120815,2019-11-13,,Salvar al soldado Ryan,Saving Private Ryan,https://www.imdb.com/title/tt0120815/,Película,"Drama, Bélico",8,2013-04-08,br
tt0351977,2019-11-13,,Pisando fuerte,Walking Tall,https://www.imdb.com/title/tt0351977/,Película,"Acción, Crimen",7,2013-11-08,br
tt0306414,2019-11-27,,The Wire (Bajo escucha),The Wire,https://www.imdb.com/title/tt0306414/,Serie,"Crimen, Drama, Suspense",10,2020-09-19,br
tt3766354,2019-11-27,,The Equalizer 2,The Equalizer 2,https://www.imdb.com/title/tt3766354/,Película,"Acción, Crimen, Misterio, Suspense",7,2019-12-05,br
tt1727824,2019-11-27,,Bohemian Rhapsody,Bohemian Rhapsody,https://www.imdb.com/title/tt1727824/,Película,"Biografía, Drama, Música",8,2020-10-25,br
tt1431045,2019-11-27,,Deadpool,Deadpool,https://www.imdb.com/title/tt1431045/,Película,"Acción, Comedia, Ciencia ficción",7,2016-04-28,br
tt5463162,2019-11-27,,Deadpool 2,Deadpool 2,https://www.imdb.com/title/tt5463162/,Película,"Acción, Aventura, Comedia, Ciencia ficción",7,2018-10-08,br
tt0120586,2020-01-29,,American History X,American History X,https://www.imdb.com/title/tt0120586/,Película,"Crimen, Drama",9,2013-12-30,br
tt5442430,2020-02-10,,Life: Vida,Life,https://www.imdb.com/title/tt5442430/,Película,"Terror, Ciencia ficción, Suspense",8,2017-06-20,br
tt0368909,2020-02-10,,Ong Bak,Ong-Bak,https://www.imdb.com/title/tt0368909/,Película,"Acción, Crimen, Suspense",8,2011-03-22,br
tt0183649,2020-02-10,,Última llamada,Phone Booth,https://www.imdb.com/title/tt0183649/,Película,"Crimen, Suspense",8,2018-10-19,br
tt6966692,2020-06-01,,Green Book,Green Book,https://www.imdb.com/title/tt6966692/,Película,"Biografía, Comedia, Drama, Música",10,2020-06-13,br
tt4630562,2020-06-01,,Fast & Furious 8,The Fate of the Furious,https://www.imdb.com/title/tt4630562/,Película,"Acción, Crimen, Suspense",6,2023-04-07,br
tt1068242,2020-08-20,,Footloose,Footloose,https://www.imdb.com/title/tt1068242/,Película,"Comedia, Drama, Música, Romance",7,2013-01-15,br
tt1217613,2020-08-20,,Invasión a la Tierra,Battle: Los Angeles,https://www.imdb.com/title/tt1217613/,Película,"Acción, Aventura, Ciencia ficción",7,2022-09-30,br
tt1355644,2020-08-20,,Passengers,Passengers,https://www.imdb.com/title/tt1355644/,Película,"Drama, Romance, Ciencia ficción, Suspense",8,2023-01-03,br
tt2883512,2020-08-20,,Chef,Chef,https://www.imdb.com/title/tt2883512/,Película,"Aventura, Comedia, Drama",8,2014-09-07,br
tt10765852,2020-08-31,,Metallica & San Francisco Symphony - S&M2,Metallica & San Francisco Symphony - S&M2,https://www.imdb.com/title/tt10765852/,Película,"Documental, Música",8,2020-12-14,br
tt3774114,2020-09-28,,Snowden,Snowden,https://www.imdb.com/title/tt3774114/,Película,"Biografía, Crimen, Drama, Suspense",8,2016-12-26,br
tt4881806,2020-09-29,,Jurassic World: El reino caído,Jurassic World: Fallen Kingdom,https://www.imdb.com/title/tt4881806/,Película,"Acción, Aventura, Ciencia ficción",8,2018-09-05,br
tt1038988,2020-11-10,,[REC],[Rec],https://www.imdb.com/title/tt1038988/,Película,"Terror, Misterio, Suspense",7,2012-06-11,br
tt2294449,2020-11-10,,Infiltrados en la universidad,22 Jump Street,https://www.imdb.com/title/tt2294449/,Película,"Acción, Comedia, Crimen, Misterio",8,2014-10-12,br
tt1677720,2020-11-24,,Ready Player One,Ready Player One,https://www.imdb.com/title/tt1677720/,Película,"Acción, Aventura, Ciencia ficción",8,2020-12-05,br
tt0102926,2020-11-24,,El silencio de los corderos,The Silence of the Lambs,https://www.imdb.com/title/tt0102926/,Película,"Crimen, Drama, Terror, Suspense",9,2011-03-28,br
tt0107688,2020-11-24,,Pesadilla antes de Navidad,Tim Burton's the Nightmare Before Christmas,https://www.imdb.com/title/tt0107688/,Película,"Animación, Aventura, Familiar, Fantasía, Musical",8,2022-02-10,br
tt0103639,2020-11-24,,Aladdín,Aladdin,https://www.imdb.com/title/tt0103639/,Película,"Animación, Aventura, Comedia, Familiar, Fantasía, Musical, Romance",,,br
tt3850214,2020-11-24,,Dope,Dope,https://www.imdb.com/title/tt3850214/,Película,"Aventura, Comedia, Crimen, Drama",7,2015-12-13,br
tt4158110,2020-11-27,,Mr. Robot,Mr. Robot,https://www.imdb.com/title/tt4158110/,Serie,"Crimen, Drama, Suspense",9,2020-12-14,br
tt9427166,2020-11-27,,Padre no hay más que uno,Padre no hay más que uno,https://www.imdb.com/title/tt9427166/,Película,"Comedia, Familiar",6,2020-02-01,br
tt11506284,2020-11-27,,Padre no hay más que uno 2: La llegada de la suegra,Padre no hay más que uno 2: La llegada de la suegra,https://www.imdb.com/title/tt11506284/,Película,"Comedia, Familiar",6,2020-12-14,br
tt0246578,2020-11-27,,Donnie Darko,Donnie Darko,https://www.imdb.com/title/tt0246578/,Película,"Drama, Misterio, Ciencia ficción, Suspense",8,2018-04-26,br
tt6105098,2020-11-27,,El rey león,The Lion King,https://www.imdb.com/title/tt6105098/,Película,"Animación, Aventura, Drama, Familiar, Musical",9,2019-10-13,br
tt3794354,2020-11-27,,Sonic: La película,Sonic the Hedgehog,https://www.imdb.com/title/tt3794354/,Película,"Acción, Aventura, Comedia, Familiar, Fantasía, Ciencia ficción",8,2020-03-13,br
tt2333784,2020-11-27,,Los mercenarios 3,The Expendables 3,https://www.imdb.com/title/tt2333784/,Película,"Acción, Aventura, Comedia, Crimen, Suspense",7,2014-10-27,br
tt1560220,2020-11-27,,Zombieland: Mata y remata,Zombieland: Double Tap,https://www.imdb.com/title/tt1560220/,Película,"Acción, Comedia, Terror",7,2020-01-17,br
tt0162222,2020-11-27,,Náufrago,Cast Away,https://www.imdb.com/title/tt0162222/,Película,"Aventura, Drama, Romance",9,2017-04-10,br
tt0120382,2020-11-27,,El show de Truman,The Truman Show,https://www.imdb.com/title/tt0120382/,Película,"Comedia, Drama",8,2013-04-07,br
tt0119528,2020-11-27,,Mentiroso compulsivo,Liar Liar,https://www.imdb.com/title/tt0119528/,Película,"Comedia, Fantasía",7,2020-05-06,br
tt1323594,2021-03-06,,Gru: Mi villano favorito,Despicable Me,https://www.imdb.com/title/tt1323594/,Película,"Animación, Aventura, Comedia, Crimen, Familiar, Ciencia ficción",8,2021-05-15,br
tt1690953,2021-03-06,,Gru 2: Mi villano favorito,Despicable Me 2,https://www.imdb.com/title/tt1690953/,Película,"Animación, Aventura, Comedia, Crimen, Familiar, Ciencia ficción",7,2018-11-08,br
tt2293640,2021-03-06,,Los minions,Minions,https://www.imdb.com/title/tt2293640/,Película,"Animación, Aventura, Comedia, Crimen, Familiar, Ciencia ficción",6,2015-11-11,br
tt2096673,2021-03-06,,Del revés (Inside Out),Inside Out,https://www.imdb.com/title/tt2096673/,Película,"Animación, Aventura, Comedia, Drama, Familiar, Fantasía",7,2021-03-06,br
tt0078788,2021-03-06,,Apocalypse Now,Apocalypse Now,https://www.imdb.com/title/tt0078788/,Película,"Drama, Misterio, Bélico",8,2021-04-17,br
tt0093058,2021-03-06,,La chaqueta metálica,Full Metal Jacket,https://www.imdb.com/title/tt0093058/,Película,"Drama, Bélico",7,2022-02-14,br
tt1210042,2021-04-03,,Los amos de Brooklyn,Brooklyn's Finest,https://www.imdb.com/title/tt1210042/,Película,"Crimen, Drama, Suspense",8,2021-04-17,br
tt0432021,2021-04-03,,Resident Evil: Extinción,Resident Evil: Extinction,https://www.imdb.com/title/tt0432021/,Película,"Acción, Terror, Ciencia ficción",7,2021-04-04,br
tt0433362,2021-04-03,,Daybreakers,Daybreakers,https://www.imdb.com/title/tt0433362/,Película,"Acción, Terror, Ciencia ficción, Suspense",6,2021-04-28,br
tt1220634,2021-04-03,,Resident Evil: Ultratumba,Resident Evil: Afterlife,https://www.imdb.com/title/tt1220634/,Película,"Acción, Terror, Ciencia ficción",6,2021-04-06,br
tt0117705,2021-04-15,,Space Jam,Space Jam,https://www.imdb.com/title/tt0117705/,Película,"Animación, Aventura, Comedia, Familiar, Fantasía, Ciencia ficción, Deporte",7,2021-11-28,br
tt0099785,2021-04-15,,Solo en casa,Home Alone,https://www.imdb.com/title/tt0099785/,Película,"Comedia, Familiar",8,2021-05-01,br
tt1772341,2021-04-15,,¡Rompe Ralph!,Wreck-It Ralph,https://www.imdb.com/title/tt1772341/,Película,"Animación, Aventura, Comedia, Familiar, Fantasía, Ciencia ficción, Deporte",8,2013-02-19,br
tt5848272,2021-04-15,,Ralph rompe Internet,Ralph Breaks the Internet,https://www.imdb.com/title/tt5848272/,Película,"Animación, Aventura, Comedia, Familiar, Fantasía, Ciencia ficción, Deporte",7,2021-04-15,br
tt1798684,2021-05-17,,Redención (Southpaw),Southpaw,https://www.imdb.com/title/tt1798684/,Película,"Acción, Drama, Deporte",8,2017-05-23,br
tt2543164,2021-05-17,,La llegada (Arrival),Arrival,https://www.imdb.com/title/tt2543164/,Película,"Drama, Misterio, Ciencia ficción",8,2021-05-14,br
tt1675434,2021-05-17,,Intocable,Intouchables,https://www.imdb.com/title/tt1675434/,Película,"Comedia, Drama",9,2021-05-28,br
tt4172430,2021-05-17,,13 horas: Los soldados secretos de Bengasi,13 Hours: The Secret Soldiers of Benghazi,https://www.imdb.com/title/tt4172430/,Película,"Acción, Drama, Historia, Suspense, Bélico",8,2020-06-13,br
tt0119174,2021-08-10,,The Game,The Game,https://www.imdb.com/title/tt0119174/,Película,"Drama, Misterio, Suspense",8,2013-07-02,br
tt2302755,2021-08-12,,Objetivo: La Casa Blanca,Olympus Has Fallen,https://www.imdb.com/title/tt2302755/,Película,"Acción, Suspense",7,2021-08-25,br
tt3300542,2021-08-12,,Objetivo: Londres,London Has Fallen,https://www.imdb.com/title/tt3300542/,Película,"Acción, Suspense",,,br
tt0119116,2021-08-12,,El quinto elemento,The Fifth Element,https://www.imdb.com/title/tt0119116/,Película,"Acción, Aventura, Ciencia ficción",7,2020-05-28,br
tt1245526,2021-08-12,,RED,RED,https://www.imdb.com/title/tt1245526/,Película,"Acción, Comedia, Crimen, Suspense",7,2021-08-24,br
tt1821694,2021-08-12,,RED 2,RED 2,https://www.imdb.com/title/tt1821694/,Película,"Acción, Comedia, Crimen, Suspense",7,2022-09-04,br
tt0058461,2021-08-31,,Por un puñado de dólares,Per un pugno di dollari,https://www.imdb.com/title/tt0058461/,Película,"Drama, Del oeste",7,2021-09-29,br
tt0059578,2021-08-31,,La muerte tenía un precio,Per qualche dollaro in più,https://www.imdb.com/title/tt0059578/,Película,"Drama, Del oeste",7,2021-09-29,br
tt0060196,2021-08-31,,"El bueno, el feo y el malo","Il buono, il brutto, il cattivo",https://www.imdb.com/title/tt0060196/,Película,"Aventura, Drama, Del oeste",,,br
tt0119822,2021-08-31,,Mejor... imposible,As Good as It Gets,https://www.imdb.com/title/tt0119822/,Película,"Comedia, Drama, Romance",8,2021-09-02,br
tt1663202,2021-09-05,,El renacido (The Revenant),The Revenant,https://www.imdb.com/title/tt1663202/,Película,"Aventura, Drama, Del oeste",8,2022-01-21,br
tt0375679,2021-12-08,,Crash (Colisión),Crash,https://www.imdb.com/title/tt0375679/,Película,"Crimen, Drama, Suspense",9,2013-12-28,br
tt5433138,2022-01-25,,Fast & Furious 9,F9,https://www.imdb.com/title/tt5433138/,Película,"Acción, Crimen, Suspense",7,2021-08-10,br
tt0093773,2022-01-25,,Depredador,Predator,https://www.imdb.com/title/tt0093773/,Película,"Acción, Aventura, Terror, Ciencia ficción",8,2022-01-26,br
tt0100403,2022-01-25,,Depredador 2,Predator 2,https://www.imdb.com/title/tt0100403/,Película,"Acción, Terror, Ciencia ficción",6,2022-01-26,br
tt1424381,2022-01-25,,Predators,Predators,https://www.imdb.com/title/tt1424381/,Película,"Acción, Aventura, Ciencia ficción, Suspense",6,2017-05-12,br
tt3829266,2022-01-25,,Predator,The Predator,https://www.imdb.com/title/tt3829266/,Película,"Acción, Aventura, Ciencia ficción, Suspense",7,2018-11-28,br
tt0995832,2022-03-11,,Generation Kill,Generation Kill,https://www.imdb.com/title/tt0995832/,MiniSerie,"Drama, Bélico",8,2022-09-04,br
tt1121931,2022-04-09,,Crank: Alto voltaje,Crank: High Voltage,https://www.imdb.com/title/tt1121931/,Película,"Acción, Suspense",7,2022-04-09,br
tt0109040,2022-05-20,,Ace Ventura: Un detective diferente,Ace Ventura: Pet Detective,https://www.imdb.com/title/tt0109040/,Película,Comedia,8,2013-01-09,br
tt0112281,2022-05-20,,Ace Ventura: Operación África,Ace Ventura: When Nature Calls,https://www.imdb.com/title/tt0112281/,Película,"Aventura, Comedia, Crimen",8,2020-11-16,br
tt0113277,2022-06-27,,Heat,Heat,https://www.imdb.com/title/tt0113277/,Película,"Acción, Crimen, Drama",8,2022-09-04,br
tt6468322,2022-08-18,,La casa de papel,La casa de papel,https://www.imdb.com/title/tt6468322/,Serie,"Acción, Crimen, Drama, Misterio, Suspense",7,2025-02-13,br
tt1442449,2022-08-18,,Spartacus,Spartacus,https://www.imdb.com/title/tt1442449/,Serie,"Acción, Aventura, Biografía, Drama, Romance",8,2025-02-13,br
tt1025100,2022-08-18,,Géminis,Gemini Man,https://www.imdb.com/title/tt1025100/,Película,"Acción, Ciencia ficción, Suspense",7,2019-11-24,br
tt0947810,2022-08-18,,Green Zone: Distrito protegido,Green Zone,https://www.imdb.com/title/tt0947810/,Película,"Acción, Drama, Suspense, Bélico",7,2025-02-13,br
tt2713180,2022-08-18,,Corazones de acero,Fury,https://www.imdb.com/title/tt2713180/,Película,"Acción, Drama, Bélico",8,2015-01-18,br
tt12412888,2022-09-15,,Sonic 2: La película,Sonic the Hedgehog 2,https://www.imdb.com/title/tt12412888/,Película,"Acción, Aventura, Comedia, Familiar, Fantasía, Ciencia ficción",8,2022-05-17,br
tt10838180,2022-11-27,,Matrix Resurrections,The Matrix Resurrections,https://www.imdb.com/title/tt10838180/,Película,"Acción, Ciencia ficción",7,2021-12-28,br
tt7888964,2022-11-27,,Nadie,Nobody,https://www.imdb.com/title/tt7888964/,Película,"Acción, Crimen, Drama, Suspense",8,2022-12-03,br
tt6139732,2022-11-27,,Aladdín,Aladdin,https://www.imdb.com/title/tt6139732/,Película,"Aventura, Comedia, Familiar, Fantasía, Musical, Romance",7,2019-08-23,br
