Const,Created,Description,Title,Original Title,URL,Title Type,Genres,Your Rating,Date Rated,Formato
tt3554046,2022-11-27,,Space Jam: Nuevas leyendas,Space Jam: A New Legacy,https://www.imdb.com/title/tt3554046/,Película,"Animación, Aventura, Comedia, Familiar, Fantasía, Ciencia ficción, Deporte",7,2022-11-27,br
tt4425200,2022-11-27,,John Wick: Pacto de sangre,John Wick: Chapter 2,https://www.imdb.com/title/tt4425200/,Película,"Acción, Crimen, Suspense",8,2020-02-10,br
tt6146586,2022-11-27,,John Wick: Capítulo 3 - Parabellum,John Wick: Chapter 3 - Parabellum,https://www.imdb.com/title/tt6146586/,Película,"Acción, Crimen, Drama, Suspense",8,2019-09-17,br
tt2381941,2022-12-27,,Focus,Focus,https://www.imdb.com/title/tt2381941/,Película,"Comedia, Crimen, Drama, Romance",7,2015-05-18,br
tt3032476,2023-01-12,,Better Call Saul,Better Call Saul,https://www.imdb.com/title/tt3032476/,Serie,"Crimen, Drama",9,2023-01-12,br
tt9764386,2023-01-14,,30 Monedas,30 Monedas,https://www.imdb.com/title/tt9764386/,Serie,"Drama, Fantasía, Terror, Misterio, Suspense",7,2025-02-13,br
tt1535108,2023-01-14,,Elysium,Elysium,https://www.imdb.com/title/tt1535108/,Película,"Acción, Drama, Ciencia ficción, Suspense",7,2023-01-22,br
tt1764234,2023-01-27,,Mátalos suavemente,Killing Them Softly,https://www.imdb.com/title/tt1764234/,Película,"Crimen, Drama, Suspense",6,2023-02-18,br
tt0840361,2023-01-27,,The Town: Ciudad de ladrones,The Town,https://www.imdb.com/title/tt0840361/,Película,"Crimen, Drama, Suspense",8,2023-02-26,br
tt7959026,2023-01-27,,Mula,The Mule,https://www.imdb.com/title/tt7959026/,Película,"Crimen, Drama, Suspense",7,2019-03-23,br
tt2080374,2023-01-27,,Steve Jobs,Steve Jobs,https://www.imdb.com/title/tt2080374/,Película,"Biografía, Drama",7,2023-02-23,br
tt10883660,2023-02-20,,Antidisturbios,Antidisturbios,https://www.imdb.com/title/tt10883660/,Serie,"Acción, Crimen, Drama, Suspense",8,2023-10-27,br
tt1502397,2023-02-20,,Bad Boys for Life,Bad Boys for Life,https://www.imdb.com/title/tt1502397/,Película,"Acción, Comedia, Crimen, Suspense",7,2023-04-09,br
tt1060277,2023-02-20,,Monstruoso,Cloverfield,https://www.imdb.com/title/tt1060277/,Película,"Acción, Terror, Ciencia ficción, Suspense",7,2023-04-07,br
tt2312718,2023-02-20,,El protector (Homefront),Homefront,https://www.imdb.com/title/tt2312718/,Película,"Acción, Crimen, Suspense",7,2023-04-28,br
tt2543472,2023-03-12,,Wonder,Wonder,https://www.imdb.com/title/tt2543472/,Película,"Drama, Familiar",8,2020-05-22,br
tt1285482,2023-03-25,,Dead set: Muerte en directo,Dead Set,https://www.imdb.com/title/tt1285482/,MiniSerie,"Drama, Terror, Reality, Ciencia ficción, Suspense",8,2023-03-26,br
tt6133466,2023-04-08,,La primera purga: La noche de las bestias,The First Purge,https://www.imdb.com/title/tt6133466/,Película,"Acción, Terror, Ciencia ficción, Suspense",7,2018-10-10,br
tt1319743,2023-04-08,,Ases calientes 2: Baile de asesinos,Smokin' Aces 2: Assassins' Ball,https://www.imdb.com/title/tt1319743/,Vídeo,"Acción, Comedia, Crimen, Suspense",6,2023-06-18,br
tt0203009,2023-04-29,,Moulin Rouge,Moulin Rouge!,https://www.imdb.com/title/tt0203009/,Película,"Drama, Musical, Romance",7,2023-04-30,br
tt2592614,2023-06-19,,Resident Evil: El capítulo final,Resident Evil: The Final Chapter,https://www.imdb.com/title/tt2592614/,Película,"Acción, Terror, Ciencia ficción, Suspense",6,2017-04-14,br
tt2911666,2023-07-02,,John Wick (Otro día para matar),John Wick,https://www.imdb.com/title/tt2911666/,Película,"Acción, Crimen, Suspense",8,2017-02-18,br
tt1598778,2023-07-08,,Contagio,Contagion,https://www.imdb.com/title/tt1598778/,Película,"Drama, Suspense",7,2020-03-30,br
tt1130884,2023-08-20,,Shutter Island,Shutter Island,https://www.imdb.com/title/tt1130884/,Película,"Drama, Misterio, Suspense",8,2023-10-02,br
tt1437358,2023-08-20,,Mientras duermes,Mientras duermes,https://www.imdb.com/title/tt1437358/,Película,"Crimen, Drama, Suspense",9,2023-09-01,br
tt1630029,2023-09-03,,Avatar: El sentido del agua,Avatar: The Way of Water,https://www.imdb.com/title/tt1630029/,Película,"Animación, Acción, Aventura, Fantasía, Ciencia ficción",6,2024-02-18,br
tt1992386,2023-09-07,Game 6€,Black Lagoon: Roberta's Blood Trail,Black Lagoon: Roberta's Blood Trail,https://www.imdb.com/title/tt1992386/,MiniSerie,"Animación, Acción, Aventura, Crimen, Drama, Suspense",7,2024-02-18,br
tt3263904,2023-10-20,Cex 6€,Sully,Sully,https://www.imdb.com/title/tt3263904/,Película,"Biografía, Drama",8,2016-12-26,br
tt1403177,2023-10-27,Amazon 10€,Hesher,Hesher,https://www.imdb.com/title/tt1403177/,Película,"Comedia, Drama",8,2025-11-12,br
tt0332379,2023-11-26,,Escuela de rock,School of Rock,https://www.imdb.com/title/tt0332379/,Película,"Comedia, Música",8,2019-05-13,br
tt6264654,2023-11-27,,Free Guy,Free Guy,https://www.imdb.com/title/tt6264654/,Película,"Acción, Aventura, Comedia, Fantasía, Romance, Ciencia ficción",6,2021-09-30,br
tt0369702,2023-11-28,,Mar adentro,Mar adentro,https://www.imdb.com/title/tt0369702/,Película,"Biografía, Drama",7,2024-10-21,br
tt0477348,2023-11-28,,No es país para viejos,No Country for Old Men,https://www.imdb.com/title/tt0477348/,Película,"Crimen, Drama, Suspense",8,2023-12-25,br
tt3833480,2023-11-28,,The Outpost,The Outpost,https://www.imdb.com/title/tt3833480/,Película,"Acción, Drama, Historia, Bélico",8,2020-07-12,br
tt0120863,2023-11-28,,La delgada línea roja,The Thin Red Line,https://www.imdb.com/title/tt0120863/,Película,"Drama, Historia, Bélico",,,br
tt5433140,2023-11-28,,Fast & Furious X,Fast X,https://www.imdb.com/title/tt5433140/,Película,"Acción, Aventura, Crimen, Misterio, Suspense",8,2023-06-17,br
tt0265086,2023-11-28,,Black Hawk derribado,Black Hawk Down,https://www.imdb.com/title/tt0265086/,Película,"Acción, Drama, Historia, Bélico",8,2022-02-15,br
tt0363547,2023-12-03,,Amanecer de los muertos,Dawn of the Dead,https://www.imdb.com/title/tt0363547/,Película,"Acción, Terror",8,2021-06-17,br
tt0094737,2023-12-07,Fnac 12.95€,Big,Big,https://www.imdb.com/title/tt0094737/,Película,"Comedia, Drama, Fantasía, Romance",8,2021-03-30,br
tt0319061,2023-12-17,Cex 5€,Big Fish,Big Fish,https://www.imdb.com/title/tt0319061/,Película,"Aventura, Drama, Fantasía, Romance",7,2025-02-13,br
tt2229499,2024-01-27,CEX 4€,Don Jon,Don Jon,https://www.imdb.com/title/tt2229499/,Película,"Comedia, Drama, Romance",7,2021-10-02,br
tt1591479,2024-03-14,Cex 6€,Acto de valor,Act of Valor,https://www.imdb.com/title/tt1591479/,Película,"Acción, Aventura, Suspense, Bélico",7,2024-03-30,br
tt1823672,2024-04-05,Cex 12€,Chappie,Chappie,https://www.imdb.com/title/tt1823672/,Película,"Acción, Crimen, Drama, Ciencia ficción, Suspense",8,2024-01-12,br
tt0120804,2024-04-20,Cex 8€,Resident Evil,Resident Evil,https://www.imdb.com/title/tt0120804/,Película,"Acción, Terror, Ciencia ficción",6,2012-04-04,br
tt21881982,2024-04-21,ECI 13.3€,Campeonex,Campeonex,https://www.imdb.com/title/tt21881982/,Película,"Comedia, Deporte",6,2024-07-28,br
tt9484998,2024-04-24,Amazon 12€,Palm Springs,Palm Springs,https://www.imdb.com/title/tt9484998/,Película,"Comedia, Fantasía, Misterio, Romance, Ciencia ficción",7,2020-07-22,br
tt1853728,2024-06-08,Cex 6€,Django desencadenado,Django Unchained,https://www.imdb.com/title/tt1853728/,Película,"Drama, Del oeste",8,2013-04-07,br
tt0332452,2024-09-01,Regalo,Troya,Troy,https://www.imdb.com/title/tt0332452/,Película,"Acción, Aventura, Drama",,,br
tt5052474,2024-09-01,Regalo,Sicario: El día del soldado,Sicario: Day of the Soldado,https://www.imdb.com/title/tt5052474/,Película,"Acción, Crimen, Drama, Misterio, Suspense",8,2024-09-24,br
tt0887912,2024-09-04,Cex 3€,En tierra hostil,The Hurt Locker,https://www.imdb.com/title/tt0887912/,Película,"Drama, Suspense, Bélico",7,2022-09-23,br
tt4866712,2024-09-18,Cex 5€,El pregón,El pregón,https://www.imdb.com/title/tt4866712/,Película,"Comedia, Musical",6,2025-02-13,br
tt1636826,2024-11-30,Cex 6€,Project X,Project X,https://www.imdb.com/title/tt1636826/,Película,"Comedia, Suspense",6,2012-07-08,br
tt5390504,2024-12-23,Cex 8€,Detroit,Detroit,https://www.imdb.com/title/tt5390504/,Película,"Crimen, Drama, Historia, Suspense",7,2025-10-27,br
tt18412256,2025-01-06,Regalo reyes,Alien: Romulus,Alien: Romulus,https://www.imdb.com/title/tt18412256/,Película,"Terror, Ciencia ficción, Suspense",8,2024-10-28,br
tt0418763,2025-01-18,Cex 6€,Jarhead - El infierno espera,Jarhead,https://www.imdb.com/title/tt0418763/,Película,"Biografía, Drama, Bélico",8,2013-04-28,br
tt0382625,2025-01-18,Cex 5€,El código Da Vinci,The Da Vinci Code,https://www.imdb.com/title/tt0382625/,Película,"Misterio, Suspense",6,2023-01-06,br
tt0808151,2025-01-18,Cex 5€,Ángeles y demonios,Angels & Demons,https://www.imdb.com/title/tt0808151/,Película,"Misterio, Suspense",7,2025-02-13,br
tt0421715,2025-02-08,Cex 4€,El curioso caso de Benjamin Button,The Curious Case of Benjamin Button,https://www.imdb.com/title/tt0421715/,Película,"Drama, Fantasía, Romance",,,br
tt18259086,2025-05-30,Cex 15€,Sonic 3: La película,Sonic the Hedgehog 3,https://www.imdb.com/title/tt18259086/,Película,"Acción, Aventura, Comedia, Familiar, Fantasía, Ciencia ficción",8,2025-02-03,br
tt0475394,2025-05-30,Cex 5€,Ases calientes,Smokin' Aces,https://www.imdb.com/title/tt0475394/,Película,"Acción, Comedia, Crimen, Drama, Suspense",,,br
tt0360486,2025-07-18,Amazon 12.93€,Constantine,Constantine,https://www.imdb.com/title/tt0360486/,Película,"Acción, Fantasía, Terror, Misterio",7,2018-10-02,br
tt1855325,2025-07-26,Cex,Resident Evil: Venganza,Resident Evil: Retribution,https://www.imdb.com/title/tt1855325/,Película,"Acción, Terror, Ciencia ficción, Suspense",7,2013-01-26,br
tt16021642,2025-12-02,ECI 14€,Apagón,Apagón,https://www.imdb.com/title/tt16021642/,Serie,Drama,7,2025-12-20,br
tt4524056,2025-12-02,ECI 30€,Vis a vis,Vis a vis,https://www.imdb.com/title/tt4524056/,Serie,"Crimen, Drama, Suspense",,,br
tt0362227,2025-12-02,ECI 7.75€,La terminal,The Terminal,https://www.imdb.com/title/tt0362227/,Película,"Comedia, Drama, Romance",7,2026-01-28,br
tt0120910,2025-12-02,ECI 7.75€,Fantasía 2000,Fantasia 2000,https://www.imdb.com/title/tt0120910/,Película,"Animación, Familiar, Fantasía, Música",,,br
tt14614892,2026-01-18,ECI 11.85€,Dragon Ball Super: Super Hero,Doragon boru supa: Supa hiro,https://www.imdb.com/title/tt14614892/,Película,"Animación, Acción, Aventura, Fantasía",8,2023-01-07,br
tt3720724,2026-01-22,ECI 8€,Requisitos para ser una persona normal,Requisitos para ser una persona normal,https://www.imdb.com/title/tt3720724/,Película,"Comedia, Romance",7,2018-07-17,br
tt3553976,2026-02-02,ECI 9.75€,Captain Fantastic,Captain Fantastic,https://www.imdb.com/title/tt3553976/,Película,"Comedia,Drama,Aventuras",7,2026-02-21,br
tt0128442,2026-02-22,,Rounders,,https://www.imdb.com/title/tt0128442/,Película,"Atracos,Crimen,Drama",8,2026-02-22,dvd
tt1258197,2026-02-22,,Exam,,https://www.imdb.com/title/tt1258197/,Película,"Thriller,Thriller psicológico,Crimen,Misterio",7,2026-02-22,dvd
tt0074285,2026-02-22,,Carrie,,https://www.imdb.com/title/tt0074285/,Película,"Drama psicológico,Horror,Terror,Sobrenatural",7,2026-02-22,dvd
tt0315327,2026-02-22,,Como Dios,Bruce Almighty,https://www.imdb.com/title/tt0315327/,Película,"Comedia,Fantasía",8,2026-02-22,dvd
tt0317248,2026-02-22,,Ciudad de Dios,Cidade de Deus,https://www.imdb.com/title/tt0317248/,Película,"Portugués,Drama,Gángster",9,2026-02-22,dvd
tt0175142,2026-02-22,,Scary Movie,,https://www.imdb.com/title/tt0175142/,Película,"Comedia,Parodia",6,2026-02-22,dvd
tt0284837,2026-02-22,,Ali G,Ali G Indahouse,https://www.imdb.com/title/tt0284837/,Película,Comedia,7,2026-02-22,dvd
tt0081505,2026-02-22,,El resplandor,The Shining,https://www.imdb.com/title/tt0081505/,Película,"Drama,Horror,Horror psicológico,Terror,Sobrenatural",8,2026-02-22,dvd
tt0298203,2026-02-22,,8 Millas,8 Mile,https://www.imdb.com/title/tt0298203/,Película,"Drama,Música",7,2026-02-22,dvd
tt0407658,2026-02-22,,Las Crónicas de Riddick: Dark Fury,The Chronicles of Riddick: Dark Fury,https://www.imdb.com/title/tt0407658/,Película,"Animación,Ciencia Ficción,Acción",,2026-02-22,dvd
tt0328832,2026-02-22,,Animatrix,The Animatrix,https://www.imdb.com/title/tt0328832/,Película,"Animación,Cyberpunk,Acción,Ciencia Ficción",,2026-02-22,dvd
tt0375679,2026-02-22,,Crash (Colisión),Crash,https://www.imdb.com/title/tt0375679/,Película,"Drama,Tragedia,Crimen,Thriller",9,2026-02-22,dvd
tt0213149,2026-02-22,,Pearl Harbor,,https://www.imdb.com/title/tt0213149/,Película,"Acción,Dramaa,Bélica,Épica,Guerra",,2026-02-22,dvd
tt0455275,2026-02-22,,Prison Break,Prison Break,https://www.imdb.com/title/tt0455275/,Serie,"Drama,Thriller,Acción,Crimen",,2026-02-22,dvd
tt1119646,2026-02-22,,Resacón en Las Vegas,The Hangover,https://www.imdb.com/title/tt1119646/,Película,Comedia,8,2026-02-22,dvd
tt1411697,2026-02-22,,Resacón 2: ¡Ahora en Tailandia!,The Hangover Part II,https://www.imdb.com/title/tt1411697/,Película,Comedia,8,2026-02-22,dvd
tt1951261,2026-02-22,,R3sacón,The Hangover Part III,https://www.imdb.com/title/tt1951261/,Película,Comedia,8,2026-02-22,dvd
tt0214341,2022-11-24,,Dragon Ball Z,,https://www.imdb.com/title/tt0214341/,Serie,"Animación,Ciencia Ficción,Fantasía,Artes Marciales,Superhéroes,Acción",9,2026-02-22,dvd
tt1119644,2026-02-22,,Fringe (Al límite),Fringe,https://www.imdb.com/title/tt1119644/,Serie,"Misterio,Ciencia Ficción,Drama,Thriller",8,2026-02-22,dvd
tt0185906,2026-02-22,,Hermanos de sangre,Band of Brothers,https://www.imdb.com/title/tt0185906/,Serie,"Drama,Épica,Bélica,Tragedia,Guerra,Acción,Historia",9,2026-02-22,dvd
tt0142251,2022-11-24,,Dragon Ball: La leyenda del dragón Xeron,Dragon Ball: Shenron no Densetsu,https://www.imdb.com/title/tt0142251/,Película,"Animación,Acción,Superhéroes",6,2026-02-22,dvd
tt0142249,2022-11-24,,Dragon Ball: La bella durmiente en el castillo del mal,Doragon Bôru Majin-Jô no Nemuri Hime,https://www.imdb.com/title/tt0142249/,Película,"Animación,Acción",6,2026-02-22,dvd
tt0142248,2022-11-24,,Dragon Ball: Aventura mística,Dragon Ball: Makafushigi Dai Bôken,https://www.imdb.com/title/tt0142248/,Película,"Animación,Acción,Aventuras",6,2026-02-22,dvd
tt0142235,2022-11-24,,Dragon Ball Z: El secuestro de Gohan,Doragon Boru Zetto: Ora no Gohan o Kaese!!,https://www.imdb.com/title/tt0142235/,Película,"Animación,Acción,Superhéroes,Fantasía,Ciencia Ficción",6,2026-02-22,dvd
tt0142240,2022-11-24,,Dragon Ball Z: El más fuerte del mundo,Doragon boru Z: Konoyo de ichiban tsuyoi yatsu,https://www.imdb.com/title/tt0142240/,Película,"Animación,Acción,Aventuras,Ciencia Ficción",7,2026-02-22,dvd
tt0142233,2022-11-24,,Dragon Ball Z: La super batalla,Doragon boru Z: Chikyû marugoto chôkessen,https://www.imdb.com/title/tt0142233/,Película,"Animación,Acción,Aventuras,Ciencia Ficción",7,2026-02-22,dvd
tt0142244,2022-11-24,,Dragon Ball Z: El super guerrero Son Goku,Dragon Ball Z: Super Saiya-jin da Son Gokû,https://www.imdb.com/title/tt0142244/,Película,"Animación,Acción,Aventuras,Superhéroes,Fantasía",,2026-02-22,dvd
tt1125254,2022-11-24,,Dragon Ball Z: Los mejores rivales,Doragon bôru Zetto: Tobikkiri no Saikyô tai Saikyô,https://www.imdb.com/title/tt1125254/,Película,"Animación,Acción,Aventuras,Ciencia Ficción",7,2026-02-22,dvd
tt0142237,2022-11-24,,Dragon Ball Z: Guerreros de fuerza ilimitada,Dragon Ball Z: Gekitotsu!! 100-oku Power no Senshi-tachi,https://www.imdb.com/title/tt0142237/,Película,"Animación,Acción,Ciencia Ficción",7,2026-02-22,dvd
tt0142241,2022-11-24,,Dragon Ball Z: Los 3 grandes Supersayanos,Doragon bôru Z: Kyokugen batoru!! San dai sûpâ saiyajin,https://www.imdb.com/title/tt0142241/,Película,"Animación,Acción",7,2026-02-22,dvd
tt0110357,2020-11-27,,El rey león,The Lion King,https://www.imdb.com/title/tt0110357/,Película,"Animación, Aventura, Drama, Familiar, Musical",9,2019-10-13,br
tt0142242,2022-11-24,,Dragon Ball Z: Estalla el Duelo,Dragon Ball Z: Moetsukiro!! Nessen Ressen Chô-Gekisen,https://www.imdb.com/title/tt0142242/,Película,"Animación,Acción,Superhéroes",8,2026-02-23,dvd
tt0142238,2022-11-24,,Dragon Ball Z: Los guerreros de plata,Dragon Ball Z: Ginga Giri-Giri!! Butchigiri no Sugoi Yatsu,https://www.imdb.com/title/tt0142238/,Película,"Animación,Acción,Superhéroes",8,2026-02-23,dvd
tt0142239,2022-11-24,,Dragon Ball Z: El regreso de Broly,Dragon Ball Z: Kiken na Futari! Super Senshi wa Nemurenai,https://www.imdb.com/title/tt0142239/,Película,"Animación,Acción,Superhéroes",,2026-02-23,dvd
tt0142234,2022-11-24,,Dragon Ball Z: El combate definitivo,Dragon Ball Z: Super Senshi Gekiha!! Katsu No wa Ore da,https://www.imdb.com/title/tt0142234/,Película,"Animación,Acción,Superhéroes",,2026-02-23,dvd
tt0142236,2022-11-24,,Dragon Ball Z: Fusión,Dragon Ball Z: Fukkatsu no Fusion!! Gokuu to Vegeta,https://www.imdb.com/title/tt0142236/,Película,"Animación,Acción,Superhéroes",8,2026-02-23,dvd
tt0142243,2022-11-24,,Dragon Ball Z: El ataque del dragón,Doragon Bôru Zetto Ryû-Ken Bakuhatsu!! Gokû ga Yaraneba Dare ga Yaru,https://www.imdb.com/title/tt0142243/,Película,"Animación,Acción,Superhéroes",8,2026-02-23,dvd
tt0142250,2022-11-24,,Dragon Ball: El camino hacia el más fuerte,Doragon bôru: Saikyô e no michi,https://www.imdb.com/title/tt0142250/,Película,"Animación,Acción,Aventuras,Comedia,Fantasía",,2026-02-23,dvd
tt2263944,2022-11-24,,Dragon Ball Z: La batalla de los dioses,Doragon Bôru Zetto Kami to Kami,https://www.imdb.com/title/tt2263944/,Película,"Animación,Acción,Superhéroes,Aventuras,Comedia",8,2026-02-23,dvd
tt3819668,2022-11-24,,Dragon Ball Z: La resurrección de F,Doragon Bôru Zetto Fukkatsu no 'Efu',https://www.imdb.com/title/tt3819668/,Película,"Animación,Acción,Superhéroes,Aventuras",,2026-02-23,dvd
tt7961060,2022-11-24,,Dragon Ball Super: Broly,Doragon Bôru Sûpâ Burorî,https://www.imdb.com/title/tt7961060/,Película,"Animación,Acción,Aventuras,Superhéroes",8,2026-02-23,dvd
tt0142245,2022-11-24,,Dragon Ball Z: El último combate,Doragon Bôru Zetto Tatta Hitori no Saishû Kessen,https://www.imdb.com/title/tt0142245/,Película,"Animación,Acción,Drama,Fantasía",,2026-02-23,dvd
tt0142247,2022-11-24,,Dragon Ball Z: Un futuro diferente - Gohan y Trunks,Doragon Bôru Zetto Zetsubô e no Hankô!! Nokosareta Chô-Senshi Gohan to Torankusu,https://www.imdb.com/title/tt0142247/,Película,"Animación,Acción,Superhéroes,Aventuras",,2026-02-23,dvd
tt0142232,2022-11-24,,Dragon Ball GT: 100 años después,Gokû Gaiden! Yûki no Akashi wa Sûshinchû,https://www.imdb.com/title/tt0142232/,Película,"Animación,Acción,Superhéroes,Comedia,Aventuras,Drama,Familia,Fantasía",,2026-02-23,dvd
